,tag,avg_score
0,Indie,71.59229058561898
1,Action,72.26592356687898
2,Casual,72.64587525150905
3,Adventure,72.33768352365416
4,Singleplayer,73.67483870967742
5,Simulation,72.0040733197556
6,Strategy,72.85495118549512
7,RPG,73.19928825622776
8,2D,74.75331125827815
9,Puzzle,73.51238095238095
10,Atmospheric,73.97256515775034
11,Pixel Graphics,74.5859375
12,Multiplayer,73.94144144144144
13,Fantasy,73.55759162303664
14,Early Access,69.94444444444444
15,Free to Play,72.73611111111111
16,Story Rich,74.60912052117264
17,Colorful,74.85128205128206
18,Arcade,74.12562814070351
19,3D,71.83673469387755
20,Cute,74.56744186046511
21,First-Person,72.12790697674419
22,Funny,74.34096692111959
23,Platformer,73.65527065527066
24,Exploration,73.85
25,Sci-fi,73.52232142857143
26,VR,73.51063829787235
27,Retro,75.08502024291498
28,Family Friendly,73.72131147540983
29,Shooter,72.11151079136691
30,Anime,74.20382165605096
31,Horror,69.64312267657992
32,Great Soundtrack,75.39262187088273
33,Difficult,75.3025641025641
34,Sports,73.62068965517241
35,Relaxing,76.09183673469387
36,Violent,73.03370786516854
37,Female Protagonist,73.20958083832335
38,Co-op,74.32241813602015
39,Open World,73.89317507418397
40,Action-Adventure,72.74789915966386
41,Survival,70.63636363636364
42,Gore,73.01538461538462
43,Comedy,74.39416058394161
44,Racing,72.42574257425743
45,Visual Novel,75.42168674698796
46,Old School,74.97101449275362
47,Third Person,72.49242424242425
48,Turn-Based,74.47297297297297
49,Physics,73.24038461538461
50,Shoot 'Em Up,73.90322580645162
51,Point & Click,72.67588932806323
52,FPS,72.07142857142857
53,Top-Down,72.83720930232558
54,Stylized,74.08510638297872
55,Realistic,72.86274509803921
56,Space,73.90055248618785
57,Online Co-Op,74.92307692307692
58,Sandbox,72.75706214689265
59,Mystery,72.05294117647058
60,2D Platformer,76.39024390243902
61,Minimalist,76.22916666666667
62,PvP,74.25252525252525
63,Cartoony,73.71428571428571
64,Choices Matter,74.86666666666666
65,Nudity,71.53125
66,Massively Multiplayer,74.3157894736842
67,Side Scroller,73.83974358974359
68,Local Multiplayer,74.1271676300578
69,Controller,73.93809523809524
70,Sexual Content,72.29545454545455
71,Psychological Horror,71.44055944055944
72,Dark,72.11643835616438
73,Puzzle Platformer,74.23134328358209
74,Design & Illustration,74.8
75,Management,71.85384615384615
76,Combat,75.04878048780488
77,Tactical,75.07142857142857
78,Multiple Endings,74.48863636363636
79,Building,73.42708333333333
80,Medieval,73.74358974358974
81,Replay Value,76.18796992481202
82,Turn-Based Strategy,75.02890173410404
83,Party-Based RPG,76.25
84,Education,74.91304347826087
85,1980s,72.04545454545455
86,Hand-drawn,74.1010101010101
87,Tabletop,71.08695652173913
88,Linear,76.03846153846153
89,Local Co-Op,73.91878172588832
90,Hidden Object,72.03846153846153
91,Character Customization,74.25
92,Roguelike,73.31617647058823
93,Software,73.61819447512353
94,Procedural Generation,72.89583333333333
95,Action RPG,72.525
96,Magic,73.89772727272727
97,Cartoon,76.26190476190476
98,Utilities,73.61819447512353
99,Classic,76.88979591836734
100,Futuristic,75.53246753246754
101,3D Platformer,70.8923076923077
102,Historical,73.54705882352941
103,Logic,73.38888888888889
104,Survival Horror,68.70422535211267
105,Turn-Based Combat,75.57281553398059
106,Roguelite,73.52586206896552
107,Bullet Hell,76.87037037037037
108,PvE,74.11538461538461
109,Web Publishing,73.61819447512353
110,Zombies,70.3
111,Turn-Based Tactics,74.81318681318682
112,JRPG,74.18032786885246
113,Short,71.74626865671642
114,War,75.06766917293233
115,Fast-Paced,75.48275862068965
116,Crafting,70.87837837837837
117,Hack and Slash,71.47552447552448
118,Interactive Fiction,74.05357142857143
119,Walking Simulator,70.67521367521367
120,Choose Your Own Adventure,73.19565217391305
121,Resource Management,73.52941176470588
122,Top-Down Shooter,72.13513513513513
123,RTS,73.74269005847954
124,Dungeon Crawler,74.27906976744185
125,RPGMaker,72.54545454545455
126,Surreal,74.43434343434343
127,Score Attack,77.58823529411765
128,Experimental,72.84444444444445
129,Isometric,73.24503311258277
130,Post-apocalyptic,70.37209302325581
131,Romance,76.15384615384616
132,Board Game,73.32352941176471
133,Card Game,74.5111111111111
134,Drama,74.31111111111112
135,Memes,72.64814814814815
136,Military,76.22340425531915
137,1990's,76.01785714285714
138,Dark Fantasy,74.06976744186046
139,Base Building,74.38571428571429
140,Stealth,70.75
141,Driving,74.41379310344827
142,Flight,73.2127659574468
143,4 Player Local,73.9
144,Abstract,73.5
145,2.5D,72.975
146,Tower Defense,72.98245614035088
147,Text-Based,77.4
148,Robots,72.08450704225352
149,Fighting,71.52941176470588
150,Cyberpunk,72.4065934065934
151,Action Roguelike,73.28767123287672
152,Narration,74.34545454545454
153,Aliens,75.71186440677967
154,Beautiful,74.5679012345679
155,Music,76.18867924528301
156,Dating Sim,74.23809523809524
157,Nature,72.8076923076923
158,Emotional,76.07843137254902
159,Precision Platformer,78.70588235294117
160,Competitive,76.56716417910448
161,Immersive Sim,71.6470588235294
162,Detective,74.17948717948718
163,Economy,72.71641791044776
164,Third-Person Shooter,71.58730158730158
165,Investigation,74.84
166,Perma Death,75.05882352941177
167,Animation & Modeling,60.0
168,Dark Humor,71.64912280701755
169,Beat 'em up,72.37931034482759
170,Arena Shooter,72.66666666666667
171,Clicker,76.0
172,Real Time Tactics,77.11363636363636
173,City Builder,73.66176470588235
174,Time Management,77.125
175,Metroidvania,75.66666666666667
176,Wargame,74.5945945945946
177,Level Editor,76.29310344827586
178,Tutorial,77.66666666666667
179,Mature,72.86486486486487
180,Cinematic,74.02631578947368
181,LGBTQ+,74.56818181818181
182,Psychedelic,77.76923076923077
183,Moddable,78.26666666666667
184,Team-Based,76.66666666666667
185,Conversation,74.73076923076923
186,Twin Stick Shooter,72.30232558139535
187,Psychological,71.45454545454545
188,Automobile Sim,73.2127659574468
189,Runner,74.16666666666667
190,Strategy RPG,71.08823529411765
191,Life Sim,75.5
192,Game Development,68.0
193,Tactical RPG,73.50980392156863
194,Character Action Game,71.6
195,World War II,73.7012987012987
196,Match 3,76.0
197,Rhythm,75.06451612903226
198,Destruction,71.0
199,Thriller,70.0
200,Dystopian,74.40625
201,Nonlinear,75.48148148148148
202,Soundtrack,76.88461538461539
203,2D Fighter,72.45833333333333
204,Demons,67.72727272727273
205,Grand Strategy,76.76923076923077
206,Comic Book,75.8076923076923
207,Artificial Intelligence,76.41666666666667
208,Alternate History,72.1891891891892
209,Parkour,72.47368421052632
210,Video Production,73.61819447512353
211,Space Sim,72.57692307692308
212,Loot,74.46938775510205
213,Software Training,73.61819447512353
214,Modern,68.66666666666667
215,Supernatural,72.66666666666667
216,Grid-Based Movement,71.65
217,Science,77.63636363636364
218,Split Screen,74.0
219,CRPG,77.82978723404256
220,Philosophical,75.91304347826087
221,Souls-like,74.16666666666667
222,Lore-Rich,74.6
223,Inventory Management,73.125
224,Hentai,71.2
225,Collectathon,72.33333333333333
226,Mythology,74.9090909090909
227,Mouse only,75.43333333333334
228,Lovecraftian,75.375
229,Dark Comedy,75.30434782608695
230,Idler,66.66666666666667
231,Addictive,79.5
232,Card Battler,76.6
233,Cats,73.0
234,eSports,78.44444444444444
235,Crime,72.37037037037037
236,Voxel,76.44444444444444
237,MMORPG,73.48
238,Photo Editing,78.5
239,Open World Survival Craft,70.22222222222223
240,Steampunk,71.95161290322581
241,Cult Classic,75.78461538461538
242,Swordplay,74.6842105263158
243,Deckbuilding,75.45833333333333
244,Noir,73.42857142857143
245,Dragons,70.93333333333334
246,Tanks,71.52941176470588
247,Mechs,73.37037037037037
248,6DOF,70.66666666666667
249,Real-Time,73.90697674418605
250,Audio Production,78.0
251,Trains,75.33333333333333
252,Solitaire,73.61819447512353
253,Hex Grid,76.30952380952381
254,Parody,73.1875
255,Bullet Time,68.6875
256,3D Vision,77.52380952380952
257,Mystery Dungeon,77.5
258,Word Game,73.0
259,Time Manipulation,73.3529411764706
260,Vehicular Combat,71.88888888888889
261,3D Fighter,70.14285714285714
262,Political,72.91666666666667
263,4X,75.04918032786885
264,Pirates,74.56521739130434
265,Co-op Campaign,72.22727272727273
266,Blood,73.26666666666667
267,Colony Sim,73.47058823529412
268,Combat Racing,68.66666666666667
269,FMV,75.14285714285714
270,Dungeons & Dragons,78.66666666666667
271,Otome,68.25
272,Remake,75.08163265306122
273,Time Travel,73.54545454545455
274,Farming Sim,78.11111111111111
275,Unknown,73.61819447512353
276,Ninja,73.16666666666667
277,Battle Royale,70.5
278,Agriculture,72.8
279,Sokoban,81.0
280,God Game,75.45454545454545
281,America,80.71428571428571
282,Touch-Friendly,74.82758620689656
283,Real-Time with Pause,76.69811320754717
284,Automation,76.0
285,Hero Shooter,78.75
286,Satire,73.4375
287,Capitalism,72.83333333333333
288,Hacking,73.8
289,Hunting,69.0
290,Class-Based,73.25
291,Programming,79.375
292,Martial Arts,66.9090909090909
293,Dinosaurs,69.46153846153847
294,NSFW,74.5
295,Naval,73.14285714285714
296,Spectacle fighter,74.5625
297,Western,75.2
298,Politics,69.83333333333333
299,MOBA,74.42857142857143
300,Underground,76.5
301,Illuminati,69.5
302,Trading,70.65
303,Underwater,70.85714285714286
304,Trading Card Game,74.41666666666667
305,GameMaker,76.83333333333333
306,Gun Customization,73.66666666666667
307,Superhero,76.94444444444444
308,Mining,73.8
309,Conspiracy,75.5
310,Gothic,75.53846153846153
311,Dog,71.4
312,Kickstarter,73.54237288135593
313,Experience,71.63636363636364
314,Asynchronous Multiplayer,75.58333333333333
315,Party Game,76.0
316,Episodic,73.375
317,Minigames,72.7
318,Cold War,73.65217391304348
319,Dynamic Narration,72.78571428571429
320,Creature Collector,78.33333333333333
321,Political Sim,68.84615384615384
322,Typing,75.7
323,TrackIR,77.91666666666667
324,Quick-Time Events,70.66666666666667
325,Fishing,80.6
326,Movie,62.5
327,Music-Based Procedural Generation,75.375
328,Party,75.5
329,On-Rails Shooter,69.6
330,Vampire,72.91666666666667
331,Looter Shooter,83.0
332,Soccer,62.0
333,Time Attack,77.15384615384616
334,Football,67.33333333333333
335,Naval Combat,71.8
336,Faith,73.61819447512353
337,Auto Battler,72.5
338,Archery,82.5
339,Mod,69.71428571428571
340,Diplomacy,79.22222222222223
341,Chess,67.0
342,Transportation,74.81818181818181
343,Sequel,73.625
344,Trivia,80.0
345,Cooking,75.4
346,Villain Protagonist,70.65217391304348
347,Snow,67.5
348,Narrative,74.36363636363636
349,Offroad,72.0
350,Pinball,75.0
351,Sailing,69.75
352,Mars,70.57142857142857
353,Immersive,75.7
354,Gaming,73.61819447512353
355,World War I,73.6875
356,Horses,75.66666666666667
357,Sniper,66.375
358,Assassin,73.66666666666667
359,Crowdfunded,76.64285714285714
360,Epic,78.52941176470588
361,LEGO,77.0
362,Gambling,61.0
363,Traditional Roguelike,74.5
364,Heist,69.25
365,Nostalgia,77.33333333333333
366,360 Video,73.61819447512353
367,Documentary,78.5
368,Escape Room,66.0
369,Roguelike Deckbuilder,78.0909090909091
370,Silent Protagonist,78.3
371,Boxing,78.0
372,Rome,77.84615384615384
373,Foreign,73.33333333333333
374,Werewolves,68.16666666666667
375,Golf,65.25
376,Unforgiving,79.42857142857143
377,Spelling,73.0
378,Asymmetric VR,73.0
379,Based On A Novel,75.57894736842105
380,Ambient,75.0
381,Motorbike,64.4
382,Farming,73.61819447512353
383,Jet,75.0
384,Transhumanism,72.42857142857143
385,Spaceships,74.57142857142857
386,Medical Sim,71.5
387,Social Deduction,80.0
388,Electronic Music,73.61819447512353
389,Action RTS,62.5
390,Bikes,66.83333333333333
391,Games Workshop,71.58333333333333
392,Outbreak Sim,76.0
393,Lemmings,76.25
394,Warhammer 40K,74.11111111111111
395,Basketball,73.61819447512353
396,Roguevania,71.66666666666667
397,Submarine,74.25
398,Mini Golf,73.0
399,Wrestling,62.0
400,Vikings,74.1
401,Pool,68.0
402,Intentionally Awkward Controls,59.5
403,Baseball,86.0
404,Hockey,64.0
405,Tennis,71.0
406,Motocross,71.5
407,Skateboarding,74.5
408,Voice Control,65.5
409,Skating,74.5
410,Rock Music,87.0
411,Bowling,74.0
412,Electronic,73.61819447512353
413,Instrumental Music,73.61819447512353
414,Benchmark,73.61819447512353
415,Cycling,71.66666666666667
416,Feature Film,73.61819447512353
417,Skiing,77.0
418,Snowboarding,70.0
419,ATV,71.0
420,Steam Machine,65.0
421,8-bit Music,73.61819447512353
422,Well-Written,79.0
423,Hardware,73.61819447512353
424,BMX,82.0
425,Boss Rush,76.0
426,Reboot,72.5
